GeoFips,GeoName,Description,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
1000,Alabama,healthcare expenditure,21228.1,22005.8,22563.3,23028.2,24017.4,24711.4,25388.9,26758.8,28152.3,28800.4,29643.3,31316.5,30123,33720.7
2000,Alaska,healthcare expenditure,4792.6,5093.4,5449.4,5764.5,6018.3,6119.9,6376.4,6657,6926.9,7187.9,7541.3,7907.7,7150,7986
4000,Arizona,healthcare expenditure,27571.5,28951.9,30325.9,31049.7,32156.4,32890.1,33992.1,35977.8,38181.7,40520.8,42852,45499,45128.6,50379.6
5000,Arkansas,healthcare expenditure,12858.3,13352.7,13670.8,14016.5,14514.5,14593.8,15254.8,16224.4,17480.4,18354.2,18790.7,19817.7,19032.3,21118.2
6000,California,healthcare expenditure,179589.6,189772.1,198184.7,207814.3,216641.2,225992.5,238112.9,258600.4,272200.1,287450,306125.6,324756.6,309269.8,347185
8000,Colorado,healthcare expenditure,23364.5,24719.4,25744.9,26405.6,27194.9,28256.5,30129.9,32700.2,34557.9,36192.7,38352.2,40243,37992.7,42444.1
9000,Connecticut,healthcare expenditure,21490.8,22530,23370.6,24118.1,24660.8,25177.1,25919.8,26586.5,27696.3,28207,29197.1,30334.2,29082.3,32072.1
10000,Delaware,healthcare expenditure,5360.3,5596.7,5999.2,6302,6496.2,6777.8,7155.7,7546.6,7759.7,8121.9,8523.5,8896.2,8471.5,9508.1
11000,District of Columbia,healthcare expenditure,5062.5,5318.7,5555.2,5888.4,6072.5,6220.8,6408.9,6791.7,7007.2,7083,7302.1,7549,7075.5,7861.7
12000,Florida,healthcare expenditure,94992.6,99509.5,103452.5,106262.6,111179.4,112467.4,118450.1,126311.2,132295.5,138238,146244.9,153880.3,146484.6,169237.8
13000,Georgia,healthcare expenditure,39770.4,41550.8,42602.7,43887.7,46264.3,48348,50537.5,54445.7,57903,60016.7,63029.7,67634.9,65564.3,74576.3
15000,Hawaii,healthcare expenditure,6687.3,6976.4,7064.3,7239.7,7431,7726.7,8081.9,8662,8981.2,9466.1,9994.7,10653.1,10403.9,11259.5
16000,Idaho,healthcare expenditure,6277.3,6659.4,7001.1,7460,7779.9,8023.8,8459.6,8958.5,9432.8,9931.1,10429.1,10914.2,10578.4,12173.7
17000,Illinois,healthcare expenditure,65216,67830.9,71062,73070.5,74994.2,76482,79542,82149.8,86135.3,88201.5,91040.5,94370.3,90365.8,98942
18000,Indiana,healthcare expenditure,32684.2,35003.4,36207.4,37741.8,40647.8,40354.7,41906.7,43725.2,46524.1,48661.3,50964.1,53978.2,52016.2,58584
19000,Iowa,healthcare expenditure,14725.7,15283.4,15901.2,16430.5,16857.5,17299.8,18154.3,19295.2,20153.6,20598.6,21220.2,22333,21392.6,23718.1
20000,Kansas,healthcare expenditure,14116.4,14671.8,15147,15686.7,16394.5,16492.5,16740.8,17383.2,17943.7,18515.3,19481,20451.8,19636.9,21668.8
21000,Kentucky,healthcare expenditure,20482.8,21574.5,22293.5,23074.1,23532.7,24273.9,25307.3,26990.3,28455.8,29560.3,30945.4,32283.9,30973.3,36180.7
22000,Louisiana,healthcare expenditure,21545.6,22814.2,23635,24167.2,24533.5,25205.1,26769.3,28235.6,29826.2,31165.2,31984.6,33608.2,33458.6,38423.7
23000,Maine,healthcare expenditure,7825.3,8114.1,8397.6,8766.9,8879.8,8943.4,9228.2,9835.6,10423.1,10919.2,11446,11948.4,11255.1,12231.9
24000,Maryland,healthcare expenditure,31998.7,33496,34857.4,36180.2,36966.6,37340.8,38940.9,41075.9,42656.9,43987.1,45302.3,46541.2,44358.7,48426.8
25000,Massachusetts,healthcare expenditure,47358,49445.9,51194.2,52050.5,53148.3,53857.8,55755.6,58701.4,61734.7,63097.4,64617.7,67622.4,63666.1,70884.5
26000,Michigan,healthcare expenditure,50055.3,51825.4,54241.6,56237.7,58017,58631.6,60349.3,63634.7,66524.1,68117.7,69992.9,73204.2,68255.1,74979.6
27000,Minnesota,healthcare expenditure,31158.3,32695.1,33914.3,34974,35873.9,37234.7,38888.4,40562.4,42942.4,44073.4,46655.7,47753.9,44322.6,49477.1
28000,Mississippi,healthcare expenditure,14065.5,14400.8,14979.1,15455,15984.7,16055.4,16503.3,17171.2,18082.2,18379.3,18308.3,18970.8,18405.8,20379.2
29000,Missouri,healthcare expenditure,31422.9,32601.9,33594.7,34661.8,36253.8,36529.2,37374.8,39666.8,41679.8,42935.7,44402.7,46475.6,44084.6,48694.3
