YEAR,STATE (ABBR),STATE,RATE,DEATHS,URL
2021,AL,Alabama,46.8,2725,/nchs/pressroom/states/alabama/al.htm
2021,AK,Alaska,26.4,135,/nchs/pressroom/states/alaska/ak.htm
2021,AZ,Arizona,30.5,2754,/nchs/pressroom/states/arizona/az.htm
2021,AR,Arkansas,43.2,1559,/nchs/pressroom/states/arkansas/ar.htm
2021,CA,California,39.5,16911,/nchs/pressroom/states/california/ca.htm
2021,CO,Colorado,32.6,1778,/nchs/pressroom/states/colorado/co.htm
2021,CT,Connecticut,21.2,1049,/nchs/pressroom/states/connecticut/ct.htm
2021,DE,Delaware,29.7,381,/nchs/pressroom/states/delaware/de.htm
2021,DC,District of Columbia,,,
2021,FL,Florida,19.6,6716,/nchs/pressroom/states/florida/fl.htm
2021,GA,Georgia,44.5,4378,/nchs/pressroom/states/georgia/ga.htm
2021,HI,Hawaii,23.9,562,/nchs/pressroom/states/hawaii/hi.htm
2021,ID,Idaho,40.5,789,/nchs/pressroom/states/idaho/id.htm
2021,IL,Illinois,26.6,4025,/nchs/pressroom/states/illinois/il.htm
2021,IN,Indiana,29.7,2238,/nchs/pressroom/states/indiana/in.htm
2021,IA,Iowa,28.2,1185,/nchs/pressroom/states/iowa/ia.htm
2021,KS,Kansas,22.6,805,/nchs/pressroom/states/kansas/ks.htm
2021,KY,Kentucky,32.7,1632,/nchs/pressroom/states/kentucky/ky.htm
2021,LA,Louisiana,42.9,2121,/nchs/pressroom/states/louisiana/la.htm
2021,ME,Maine,27.4,539,/nchs/pressroom/states/maine/me.htm
2021,MD,Maryland,16.1,1129,/nchs/pressroom/states/maryland/md.htm
2021,MA,Massachusetts,17.7,1558,/nchs/pressroom/states/massachusetts/ma.htm
2021,MI,Michigan,34.4,4198,/nchs/pressroom/states/michigan/mi.htm
2021,MN,Minnesota,33.1,2251,/nchs/pressroom/states/minnesota/mn.htm
2021,MS,Mississippi,52.8,1694,/nchs/pressroom/states/mississippi/ms.htm
2021,MO,Missouri,33,2517,/nchs/pressroom/states/missouri/mo.htm
2021,MT,Montana,24.7,341,/nchs/pressroom/states/montana/mt.htm
2021,NE,Nebraska,29.6,687,/nchs/pressroom/states/nebraska/ne.htm
2021,NV,Nevada,26.1,804,/nchs/pressroom/states/nevada/nv.htm
2021,NH,New Hampshire,23.5,422,/nchs/pressroom/states/newhampshire/nh.htm
2021,NJ,New Jersey,20.6,2399,/nchs/pressroom/states/newjersey/nj.htm
2021,NM,New Mexico,24.6,634,/nchs/pressroom/states/newmexico/nm.htm
2021,NY,New York,13.6,3582,/nchs/pressroom/states/newyork/ny.htm
2021,NC,North Carolina,36.7,4260,/nchs/pressroom/states/northcarolina/nc.htm
2021,ND,North Dakota,32.8,325,/nchs/pressroom/states/northdakota/nd.htm
2021,OH,Ohio,34.2,4947,/nchs/pressroom/states/ohio/oh.htm
2021,OK,Oklahoma,36,1580,/nchs/pressroom/states/oklahoma/ok.htm
2021,OR,Oregon,41,2047,/nchs/pressroom/states/oregon/or.htm
2021,PA,Pennsylvania,22.7,4109,/nchs/pressroom/states/pennsylvania/pa.htm
2021,RI,Rhode Island,29.7,445,/nchs/pressroom/states/rhodeisland/ri.htm
2021,SC,South Carolina,40.9,2419,/nchs/pressroom/states/southcarolina/sc.htm
2021,SD,South Dakota,35.6,396,/nchs/pressroom/states/southdakota/sd.htm
2021,TN,Tennessee,37.7,2879,/nchs/pressroom/states/tennessee/tn.htm
2021,TX,Texas,41.9,10437,/nchs/pressroom/states/texas/tx.htm
2021,UT,Utah,40.7,998,/nchs/pressroom/states/utah/ut.htm
2021,VT,Vermont,38.8,337,/nchs/pressroom/states/vermont/vt.htm
2021,VA,Virginia,27.5,2582,/nchs/pressroom/states/virginia/va.htm
2021,WA,Washington,45.5,3644,/nchs/pressroom/states/washington/wa.htm
2021,WV,West Virginia,35.4,851,/nchs/pressroom/states/westvirginia/wv.htm
2021,WI,Wisconsin,33,2371,/nchs/pressroom/states/wisconsin/wi.htm
2021,WY,Wyoming,32.7,208,/nchs/pressroom/states/wyoming/wy.htm
2020,AL,Alabama,50.8,3093,/nchs/pressroom/states/alabama/al.htm
2020,AK,Alaska,26.8,139,/nchs/pressroom/states/alaska/ak.htm
2020,AZ,Arizona,32.7,3238,/nchs/pressroom/states/arizona/az.htm
2020,AR,Arkansas,45.6,1782,/nchs/pressroom/states/arkansas/ar.htm
2020,CA,California,40.6,18775,/nchs/pressroom/states/california/ca.htm
2020,CO,Colorado,36.9,2164,/nchs/pressroom/states/colorado/co.htm
2020,CT,Connecticut,20.3,1084,/nchs/pressroom/states/connecticut/ct.htm
2020,DE,Delaware,35.1,474,/nchs/pressroom/states/delaware/de.htm
2020,DC,District of Columbia,,,
2020,FL,Florida,19.8,7274,/nchs/pressroom/states/florida/fl.htm
2020,GA,Georgia,45.9,4782,/nchs/pressroom/states/georgia/ga.htm
2020,HI,Hawaii,22.8,572,/nchs/pressroom/states/hawaii/hi.htm
2020,ID,Idaho,36.7,749,/nchs/pressroom/states/idaho/id.htm
2020,IL,Illinois,28.7,4636,/nchs/pressroom/states/illinois/il.htm
2020,IN,Indiana,34.3,2803,/nchs/pressroom/states/indiana/in.htm
2020,IA,Iowa,31.9,1467,/nchs/pressroom/states/iowa/ia.htm
2020,KS,Kansas,25.3,979,/nchs/pressroom/states/kansas/ks.htm
2020,KY,Kentucky,32.3,1719,/nchs/pressroom/states/kentucky/ky.htm
2020,LA,Louisiana,45.8,2450,/nchs/pressroom/states/louisiana/la.htm
2020,ME,Maine,27.9,587,/nchs/pressroom/states/maine/me.htm
2020,MD,Maryland,15.8,1172,/nchs/pressroom/states/maryland/md.htm
2020,MA,Massachusetts,18.6,1751,/nchs/pressroom/states/massachusetts/ma.htm
2020,MI,Michigan,36.9,4864,/nchs/pressroom/states/michigan/mi.htm
2020,MN,Minnesota,35,2587,/nchs/pressroom/states/minnesota/mn.htm
2020,MS,Mississippi,58,2018,/nchs/pressroom/states/mississippi/ms.htm
2020,MO,Missouri,34.9,2873,/nchs/pressroom/states/missouri/mo.htm
2020,MT,Montana,23.8,346,/nchs/pressroom/states/montana/mt.htm
2020,NE,Nebraska,32.2,808,/nchs/pressroom/states/nebraska/ne.htm
2020,NV,Nevada,28.7,943,/nchs/pressroom/states/nevada/nv.htm
2020,NH,New Hampshire,26.1,491,/nchs/pressroom/states/newhampshire/nh.htm
2020,NJ,New Jersey,22.1,2677,/nchs/pressroom/states/newjersey/nj.htm
2020,NM,New Mexico,26.6,728,/nchs/pressroom/states/newmexico/nm.htm
2020,NY,New York,14,3862,/nchs/pressroom/states/newyork/ny.htm
2020,NC,North Carolina,37.5,4713,/nchs/pressroom/states/northcarolina/nc.htm
2020,ND,North Dakota,39.7,426,/nchs/pressroom/states/northdakota/nd.htm
2020,OH,Ohio,38,5955,/nchs/pressroom/states/ohio/oh.htm
2020,OK,Oklahoma,38.2,1817,/nchs/pressroom/states/oklahoma/ok.htm
2020,OR,Oregon,37,2008,/nchs/pressroom/states/oregon/or.htm
2020,PA,Pennsylvania,23.2,4544,/nchs/pressroom/states/pennsylvania/pa.htm
2020,RI,Rhode Island,31.9,501,/nchs/pressroom/states/rhodeisland/ri.htm
2020,SC,South Carolina,40.4,2575,/nchs/pressroom/states/southcarolina/sc.htm
2020,SD,South Dakota,39.7,488,/nchs/pressroom/states/southdakota/sd.htm
2020,TN,Tennessee,44.4,3607,/nchs/pressroom/states/tennessee/tn.htm
2020,TX,Texas,44.6,11918,/nchs/pressroom/states/texas/tx.htm
2020,UT,Utah,42.9,1116,/nchs/pressroom/states/utah/ut.htm
2020,VT,Vermont,31,280,/nchs/pressroom/states/vermont/vt.htm
2020,VA,Virginia,28.7,2861,/nchs/pressroom/states/virginia/va.htm
2020,WA,Washington,42.9,3704,/nchs/pressroom/states/washington/wa.htm
2020,WV,West Virginia,35.9,932,/nchs/pressroom/states/westvirginia/wv.htm
2020,WI,Wisconsin,33.2,2595,/nchs/pressroom/states/wisconsin/wi.htm
2020,WY,Wyoming,32.1,227,/nchs/pressroom/states/wyoming/wy.htm
2019,AL,Alabama,44.6,2659,/nchs/pressroom/states/alabama/al.htm
2019,AK,Alaska,25.3,128,/nchs/pressroom/states/alaska/ak.htm
2019,AZ,Arizona,32.3,3047,/nchs/pressroom/states/arizona/az.htm
2019,AR,Arkansas,39.5,1507,/nchs/pressroom/states/arkansas/ar.htm
2019,CA,California,37,16859,/nchs/pressroom/states/california/ca.htm
2019,CO,Colorado,33.4,1909,/nchs/pressroom/states/colorado/co.htm
2019,CT,Connecticut,18.1,967,/nchs/pressroom/states/connecticut/ct.htm
2019,DE,Delaware,25.9,339,/nchs/pressroom/states/delaware/de.htm
2019,DC,District of Columbia,,,
2019,FL,Florida,18.3,6539,/nchs/pressroom/states/florida/fl.htm
2019,GA,Georgia,41.9,4221,/nchs/pressroom/states/georgia/ga.htm
2019,HI,Hawaii,19.1,471,/nchs/pressroom/states/hawaii/hi.htm
2019,ID,Idaho,33.2,650,/nchs/pressroom/states/idaho/id.htm
2019,IL,Illinois,24.5,3954,/nchs/pressroom/states/illinois/il.htm
2019,IN,Indiana,31.6,2561,/nchs/pressroom/states/indiana/in.htm
2019,IA,Iowa,29.2,1344,/nchs/pressroom/states/iowa/ia.htm
2019,KS,Kansas,21.9,839,/nchs/pressroom/states/kansas/ks.htm
2019,KY,Kentucky,32.1,1684,/nchs/pressroom/states/kentucky/ky.htm
2019,LA,Louisiana,41.4,2165,/nchs/pressroom/states/louisiana/la.htm
2019,ME,Maine,25.9,544,/nchs/pressroom/states/maine/me.htm
2019,MD,Maryland,13.8,1012,/nchs/pressroom/states/maryland/md.htm
2019,MA,Massachusetts,17.7,1663,/nchs/pressroom/states/massachusetts/ma.htm
2019,MI,Michigan,33.9,4467,/nchs/pressroom/states/michigan/mi.htm
2019,MN,Minnesota,34.9,2552,/nchs/pressroom/states/minnesota/mn.htm
2019,MS,Mississippi,48.8,1662,/nchs/pressroom/states/mississippi/ms.htm
2019,MO,Missouri,34.1,2782,/nchs/pressroom/states/missouri/mo.htm
2019,MT,Montana,22.6,326,/nchs/pressroom/states/montana/mt.htm
2019,NE,Nebraska,30.3,768,/nchs/pressroom/states/nebraska/ne.htm
2019,NV,Nevada,21.6,678,/nchs/pressroom/states/nevada/nv.htm
2019,NH,New Hampshire,27.8,511,/nchs/pressroom/states/newhampshire/nh.htm
2019,NJ,New Jersey,21.7,2629,/nchs/pressroom/states/newjersey/nj.htm
2019,NM,New Mexico,21.3,568,/nchs/pressroom/states/newmexico/nm.htm
2019,NY,New York,13.7,3753,/nchs/pressroom/states/newyork/ny.htm
2019,NC,North Carolina,36.9,4508,/nchs/pressroom/states/northcarolina/nc.htm
2019,ND,North Dakota,37.6,403,/nchs/pressroom/states/northdakota/nd.htm
2019,OH,Ohio,33.6,5234,/nchs/pressroom/states/ohio/oh.htm
2019,OK,Oklahoma,37.9,1775,/nchs/pressroom/states/oklahoma/ok.htm
2019,OR,Oregon,37.2,1992,/nchs/pressroom/states/oregon/or.htm
2019,PA,Pennsylvania,21.2,4150,/nchs/pressroom/states/pennsylvania/pa.htm
