"","state","year","death_rate","gdp","pce","rpp","employment","hc_exp","income","edu_level","diabetes_rate","cardio_rate","smoke_rate","elder_rate"
"1","Alabama",2018,44.9,45176.5980635807,37015.4680716683,87.154,550859.190687772,6064.90071672026,44902.3780398107,0.255,0.145,0.096,0.192,0.17
"2","Alabama",2019,44.6,45877.2410178282,37280.1352590204,88.288,553127.405961635,6386.97091788297,45608.4157542495,0.263,0.14,0.084,0.202,0.174
"3","Alabama",2020,50.8,44139.4199026029,36212.9578432242,87.451,530871.163712728,5987.04684735465,47598.4435228473,0.278,0.167,0.101,0.159,0.178
"4","Alabama",2021,46.8,45920.7270875191,38838.1348658949,88.139,548425.437132142,6677.56996946045,48887.4116161166,0.274,0.174,0.1,0.148,0.176
"5","Alaska",2018,27.5,71387.3158681556,44025.9597164618,104.514,618625.865312546,10258.3320977393,52968.4862318555,0.302,0.088,0.05,0.191,0.119
"6","Alaska",2019,25.3,71527.1104306639,45645.1756214587,102.82,621619.996035787,10809.5879269218,54604.7064773869,0.302,0.073,0.04,0.174,0.124
"7","Alaska",2020,26.8,68690.1625409491,43641.9651177545,100.789,587838.012997273,9755.45862252924,56161.1519900453,0.319,0.09,0.061,0.165,0.131
"8","Alaska",2021,26.4,69494.7574307188,44901.4004701831,104.439,603456.636092958,10877.411867902,54553.3668763331,0.328,0.092,0.063,0.152,0.134
"9","Arizona",2018,33,48393.0062262993,36154.6845889312,97.517,538520.267604579,5986.56836020667,42008.814164356,0.297,0.108,0.068,0.14,0.176
"10","Arizona",2019,32.3,49410.5898058683,36691.5350603685,97.847,539922.763860719,6250.96428395279,43551.1230894126,0.302,0.109,0.064,0.149,0.18
"11","Arizona",2020,32.7,50502.2811462431,36439.1611465439,99.323,545969.933187492,6285.3702320478,47537.7729321807,0.33,0.121,0.075,0.127,0.185
"12","Arizona",2021,30.5,53793.7806792875,40191.320513754,96.721,562542.490395914,6934.68038068642,49844.408928052,0.324,0.119,0.075,0.124,0.183
"13","Arkansas",2018,38.9,41987.5118490577,35772.0103411166,87.199,550949.868310578,6243.31128375839,45846.890737484,0.233,0.139,0.102,0.227,0.168
"14","Arkansas",2019,39.5,42155.1565310405,35791.0918005278,87.72,551367.815802484,6566.92747441517,45853.8062776774,0.233,0.136,0.09,0.202,0.174
"15","Arkansas",2020,45.6,42486.0369020584,35399.23594857,88.356,544035.472157574,6314.22320055604,48136.965259381,0.249,0.156,0.116,0.187,0.177
"16","Arkansas",2021,43.2,44769.9267070481,37726.4522367329,89.445,556927.362900174,6974.02548510265,49062.9835918104,0.253,0.159,0.113,0.178,0.174
"17","California",2018,37.1,72246.72002556,38342.7017686161,111.896,610149.444568728,7757.55907238198,50959.8473330572,0.342,0.104,0.049,0.112,0.143
"18","California",2019,37,74984.1916006599,39767.6207688947,110.989,613103.140261179,8219.14271945671,53367.5414820371,0.35,0.101,0.047,0.1,0.148
"19","California",2020,40.6,74051.2529944,37622.6129068573,111.919,586154.989513983,7829.28754905523,56970.2791931264,0.369,0.099,0.057,0.083,0.152
"20","California",2021,39.5,80376.7218504074,41165.0606873655,111.797,611464.489261947,8869.65944937626,59593.2385442901,0.362,0.121,0.053,0.089,0.152
"21","Colorado",2018,29.6,64169.0535023098,42071.9953149437,100.162,677874.96922928,6738.7569806267,53867.3062876639,0.417,0.07,0.045,0.145,0.142
"22","Colorado",2019,33.4,66611.1452235352,42072.8263980151,102.419,676319.942431811,6988.16545853118,55074.1343239211,0.427,0.07,0.04,0.135,0.147
"23","Colorado",2020,36.9,65848.0189252472,40769.5253043934,103.871,660599.858423662,6567.60356551104,56786.5110076035,0.442,0.088,0.056,0.117,0.151
"24","Colorado",2021,32.6,70029.3755421552,44820.4247692038,103.009,686405.633716535,7303.72238761846,59553.3320702762,0.444,0.085,0.056,0.113,0.151
"25","Connecticut",2018,18.5,76881.2158408745,45051.8546725204,104.116,648033.610339575,8174.97872054475,65534.3103216558,0.396,0.097,0.057,0.122,0.172
"26","Connecticut",2019,18.1,76913.6958679624,45468.7098121414,103.721,644523.147785858,8508.20705317693,67163.1484365775,0.398,0.096,0.047,0.121,0.176
"27","Connecticut",2020,20.3,71892.9593407614,42926.0107823455,104.922,616405.021235005,8084.34069187366,67550.4161104721,0.424,0.108,0.069,0.108,0.182
"28","Connecticut",2021,21.2,74198.2775631976,46808.7449339079,102.603,631887.021834736,8851.49260836987,70078.614985283,0.421,0.118,0.063,0.104,0.18
"29","Delaware",2018,32.7,73389.8924782414,42489.1685888559,99.214,618367.670348086,8828.26037645562,49450.6871718598,0.313,0.119,0.065,0.165,0.187
"30","Delaware",2019,25.9,76607.2682908795,43251.6502971973,98.779,619006.247920441,9135.88918875621,50419.9169408604,0.332,0.128,0.069,0.159,0.195
"31","Delaware",2020,35.1,73126.9793592269,42376.6825183396,96.542,596832.622057546,8538.83727071687,52644.6557552862,0.347,0.139,0.083,0.137,0.2
"32","Delaware",2021,29.7,74080.5945818451,45194.450277516,97.677,617384.233987223,9462.61321825982,53150.5055199655,0.356,0.132,0.073,0.118,0.201
"33","District of Columbia",2018,NA,196789.096097624,56105.4355588435,111.709,1303289.72969737,10408.5684922037,66956.3122641819,0.604,0.084,0.038,0.138,0.122
"34","District of Columbia",2019,NA,196765.98904143,57791.6511394278,109.546,1296795.31958246,10696.4374019659,68625.814560134,0.597,0.087,0.045,0.127,0.124
"35","District of Columbia",2020,NA,205349.338468969,57540.3805219507,111.256,1290991.67049256,10546.7841661847,74883.8817770411,0.636,0.091,0.049,0.106,NA
"36","District of Columbia",2021,NA,213334.65910875,61372.5364127209,111.271,1300463.07441338,11755.0923980735,75357.4734109759,0.63,0.095,0.046,0.091,0.128
"37","Florida",2018,19.2,49445.4022692281,40097.1045574212,100.463,591038.817581191,6883.9539534267,47205.4479322635,0.304,0.126,0.085,0.145,0.205
"38","Florida",2019,18.3,50250.6851629667,40903.9509143817,99.843,594157.336035915,7164.64215946028,49527.336143468,0.307,0.117,0.072,0.148,0.209
"39","Florida",2020,19.8,49485.7431832231,39512.0067521393,100.713,589153.612002667,6784.96064911248,51297.3421186736,0.337,0.13,0.09,0.134,0.213
"40","Florida",2021,19.6,53361.4860755663,43130.1046372906,101.43,616546.749966752,7753.21903188047,53143.2166537498,0.332,NA,NA,NA,0.211
"41","Georgia",2018,46.5,57171.2692002411,37127.793383985,94.763,598171.59542584,5996.47174029132,45845.8181141497,0.319,0.126,0.071,0.161,0.138
"42","Georgia",2019,41.9,58469.2161176964,37759.4826917982,94.313,602687.582476463,6370.18041006749,47555.1176589649,0.325,0.12,0.064,0.163,0.143
"43","Georgia",2020,45.9,56135.270761097,36438.9718083086,94.417,589631.725690291,6110.47073634358,49677.6928763443,0.348,0.141,0.087,0.145,0.147
"44","Georgia",2021,44.5,59254.1974071445,39304.8257471314,95.784,615465.160503369,6912.87537324937,50577.932261769,0.346,0.144,0.077,0.131,0.147
"45","Hawaii",2018,20.2,62534.7302147765,37836.4528052722,110.836,650680.384881525,7035.58302765113,44762.785681754,0.335,0.115,0.056,0.134,0.184
"46","Hawaii",2019,19.1,62820.1560593048,38534.4861682412,111.634,645551.999050762,7524.05584685621,45964.9601093884,0.336,0.105,0.049,0.123,0.19
"47","Hawaii",2020,22.8,54851.9237541548,35226.109770696,112.709,563523.617149871,7169.94603192324,45865.9736479208,0.355,0.111,0.048,0.106,0.196
